#stap 1 15 keer klikken voor een cursor
voor elke cursor 0.1 koekje per seconde
2de cursor kost 18
3de kost 20
4de kost 23
5de kost 27
31 35
40 46
+3+2+3+4+4+4+5+6 20% per koekje


oma is 1 Cps


groeifactor F(x)=startprijs * (1.15)^X   met x de aankoop.


Wat is de beginwaarde: 100

de 2 de kost  114.99999999999999
de 3 de kost  132.24999999999997
de 4 de kost  152.08749999999995
de 5 de kost  174.90062499999993
de 6 de kost  201.13571874999994
de 7 de kost  231.3060765624999
de 8 de kost  266.0019880468749
de 9 de kost  305.9022862539061
de 10 de kost  351.787629191992
de 11 de kost  404.55577357079073
de 12 de kost  465.2391396064093
de 13 de kost  535.0250105473707
de 14 de kost  615.2787621294763
de 15 de kost  707.5705764488977
de 16 de kost  813.7061629162322
de 17 de kost  935.762087353667
de 18 de kost  1076.126400456717
de 19 de kost  1237.5453605252244
de 20 de kost  1423.1771646040079
de 21 de kost  1636.6537392946088 VOOOR 1 cps




